"case","decision_year","name","n","frontend_url"
42587,1804,"Abner Kellogg versus Deodat Ingersoll",1650,"https://cite.case.law/mass/1/4/42587/"
4697,1819,"The Trustees of Dartmouth College v. Woodward",783,"https://cite.case.law/us/17/518/"
1421282,1824,"Osborn and others, Appellants, v. The President, Directors, and Company of the Bank of the United States, Respondents",681,"https://cite.case.law/us/22/738/"
4702,1819,"M'Culloch v. The State of Maryland et al.",636,"https://cite.case.law/us/17/316/"
5647121,1876,"Munn v. Illinois",573,"https://cite.case.law/us/94/113/"
3337793,1839,"The Bank of Augusta, Plaintiffs in error, vs. Joseph B. Earle, Defendant in error; The Bank of the United States, Plaintiffs in error, vs. William D. Primrose, Defendant in error; The New Orleans and Carrollton Railroad Company, Plaintiffs in error, vs. Joseph B. Earle, Defendant in error",554,"https://cite.case.law/us/38/519/"
530387,1810,"FLETCHER v. PECK",539,"https://cite.case.law/us/10/87/"
4696,1819,"Sturges v. Crowninshield",484,"https://cite.case.law/us/17/122/"
1421263,1824,"Gibbons, Appellant, v. Ogden, Respondent",461,"https://cite.case.law/us/22/1/"
1429818,1827,"Ogden, Plaintiff in Error, against Saunders, Defendant in Error",457,"https://cite.case.law/us/25/213/"
6136577,1823,"Hunt v. Rousmanier's Administrators",457,"https://cite.case.law/us/21/174/"
12121622,1803,"WILLIAM MARBURY v. JAMES MADISON, Secretary of State of the United States",454,"https://cite.case.law/us/5/137/"
572714,1813,"THE BANK OF COLUMBIA v. PATTERSON'S Adm'r",448,"https://cite.case.law/us/11/299/"
102735,1842,"John Swift v. George W. Tyson",444,"https://cite.case.law/us/41/1/"
2018108,1857,"Curtis, Graham and Blatchford, Respondents, against Leavitt, Receiver, Appellant; Leavitt, Receiver, Appellant, against Curtis, Graham and others, Respondents",444,"https://cite.case.law/ny/15/9/"
42739,1804,"Thomas Gold, Plaintiff in Review, versus Joshua Eddy, Administrator",440,"https://cite.case.law/mass/1/1/"
3344471,1837,"The Proprietors of the Charles River Bridge, plaintiffs in error v. The Proprietors of the Warren Bridge, and others",439,"https://cite.case.law/us/36/420/"
3383405,1877,"Pennoyer v. Neff",413,"https://cite.case.law/us/95/714/"
1429778,1827,"The President, Directors and Company of the Bank of the United States, against Dandridge and Others",399,"https://cite.case.law/us/25/64/"
3328078,1844,"Francois Fenelon Vidal, John F. Girard, and others, Citizens and subjects of the monarchy of France, and Henry Stump, Complainants and Appellants, v. The Mayor, Aldermen, and Citizens of Philadelphia, the executors of Stephen Girard, and others, Defendants",397,"https://cite.case.law/us/43/127/"
2573657,1849,"Elijah Fairlee, vs. The People",396,"https://cite.case.law/ill/11/1/"
3445849,1868,"Paul v. Virginia",395,"https://cite.case.law/us/75/168/"
11730243,1821,"Cohens v. Virginia",393,"https://cite.case.law/us/19/264/"
62446,1873,"Railroad Company v. Lockwood",393,"https://cite.case.law/us/84/357/"
2036144,1820,"The President, Directors and Company of the Salem Bank versus the President, Directors and Company of the Gloucester Bank; Same versus Same",392,"https://cite.case.law/mass/17/1/"
16535,1865,"The New York and New Haven Railroad Company v. Robert Schuyler, Morris Ketchum, Edward Bement, et al.",386,"https://cite.case.law/ny/34/30/"
2005418,1830,"The People vs. Elihu Mather",384,"https://cite.case.law/wend/4/229/"
3488465,1855,"George C. Dodge, Appellant, v. John M. Woolsey",378,"https://cite.case.law/us/59/331/"
2065782,1842,"Nicholas Farwell vs. The Boston and Worcester Rail Road Corporation",373,"https://cite.case.law/mass/45/49/"
2053443,1814,"William Stackpole, Jun., versus John Arnold",369,"https://cite.case.law/mass/11/27/"
639414,1807,"Ex parte Bollman and Ex parte Swartwout",366,"https://cite.case.law/us/8/75/"
1429870,1827,"Brown and Others, Plaintiffs in Error, against The State of Maryland, Defendant in Error",365,"https://cite.case.law/us/25/419/"
411261,1872,"Slaughter-House Cases. The Butchers' Benevolent Association of New Orleans v. The Crescent City Live-Stock Landing and Slaughter-House Company; Paul Esteben, L. Ruch, J. P. Rouede, W. Maylie, S. Firmberg, B. Beaubay, William Fagan, J. D. Broderick, N. Seibel, M. Lannes, J. Gitzinger, J. P. Aycock, D. Verges, The Live-Stock Dealers' and Butchers' Association of New Orleans, and Charles Cavaroc v. The State of Louisiana, ex rel. S. Belden, Attorney-General; The Butchers' Benevolent Association of New Orleans v. The Crescent City Live-Stock. Landing and Slaughter-House Company",358,"https://cite.case.law/us/83/36/"
5655150,1870,"Legal Tender Cases. Knox v. Lee; Parker v. Davis",353,"https://cite.case.law/us/79/457/"
11738091,1798,"Calder et Wife, versus Bull et Wife",350,"https://cite.case.law/us/3/386/"
3483683,1853,"Alexander J. Marshall, Plaintiff in error, v. The Baltimore and Ohio Railroad Company",344,"https://cite.case.law/us/57/314/"
3478137,1852,"The Philadelphia and Reading Railroad Company, Plaintiff in error, v. Elias H. Derby",344,"https://cite.case.law/us/55/468/"
3348527,1848,"The New Jersey Steam Navigation Company, Respondents and Appellants, v. The Merchants' Bank of Boston, Libellants",339,"https://cite.case.law/us/47/344/"
11749797,1793,"Chisholm, Ex'r. Versus Georgia",339,"https://cite.case.law/us/2/419/"
683875,1858,"The Philadelphia, Wilmington, and Baltimore Railroad Company, Plaintiffs in Error, v. Philip Quigley",336,"https://cite.case.law/us/62/202/"
572728,1812,"NATHANIEL RUSSELL v. JOHN I. CLARK'S EXECUTORS, and others",336,"https://cite.case.law/us/11/69/"
1432370,1828,"Clement S. Hunt, Appellant, vs. Christopher Rhodes, William Ennis, and Richard K. Randolph, Administrators of Lewis Rousmaniere, deceased, Appellees",333,"https://cite.case.law/us/26/1/"
6754779,1841,"Despatch Line of Packets vs. Bellamy Man. Company & Trustees",332,"https://cite.case.law/nh/12/205/"
